film_id,category_id,last_update
615,12,2022-02-15 03:07:09-07
619,9,2022-02-15 03:07:09-07
534,13,2022-02-15 03:07:09-07
630,3,2022-02-15 03:07:09-07
536,14,2022-02-15 03:07:09-07
609,12,2022-02-15 03:07:09-07
617,7,2022-02-15 03:07:09-07
585,5,2022-02-15 03:07:09-07
638,4,2022-02-15 03:07:09-07
559,16,2022-02-15 03:07:09-07
626,9,2022-02-15 03:07:09-07
590,14,2022-02-15 03:07:09-07
535,4,2022-02-15 03:07:09-07
605,15,2022-02-15 03:07:09-07
632,15,2022-02-15 03:07:09-07
565,6,2022-02-15 03:07:09-07
548,9,2022-02-15 03:07:09-07
558,12,2022-02-15 03:07:09-07
575,10,2022-02-15 03:07:09-07
628,11,2022-02-15 03:07:09-07
611,2,2022-02-15 03:07:09-07
629,2,2022-02-15 03:07:09-07
538,8,2022-02-15 03:07:09-07
614,11,2022-02-15 03:07:09-07
564,15,2022-02-15 03:07:09-07
560,6,2022-02-15 03:07:09-07
608,8,2022-02-15 03:07:09-07
607,16,2022-02-15 03:07:09-07
610,9,2022-02-15 03:07:09-07
587,15,2022-02-15 03:07:09-07
562,14,2022-02-15 03:07:09-07
624,3,2022-02-15 03:07:09-07
582,1,2022-02-15 03:07:09-07
612,7,2022-02-15 03:07:09-07
597,15,2022-02-15 03:07:09-07
550,2,2022-02-15 03:07:09-07
586,4,2022-02-15 03:07:09-07
567,6,2022-02-15 03:07:09-07
577,5,2022-02-15 03:07:09-07
640,4,2022-02-15 03:07:09-07
570,3,2022-02-15 03:07:09-07
573,16,2022-02-15 03:07:09-07
595,7,2022-02-15 03:07:09-07
555,3,2022-02-15 03:07:09-07
596,1,2022-02-15 03:07:09-07
581,7,2022-02-15 03:07:09-07
639,2,2022-02-15 03:07:09-07
549,12,2022-02-15 03:07:09-07
557,6,2022-02-15 03:07:09-07
616,7,2022-02-15 03:07:09-07
541,3,2022-02-15 03:07:09-07
718,2,2022-02-15 03:07:09-07
685,11,2022-02-15 03:07:09-07
645,1,2022-02-15 03:07:09-07
720,13,2022-02-15 03:07:09-07
724,4,2022-02-15 03:07:09-07
660,9,2022-02-15 03:07:09-07
729,3,2022-02-15 03:07:09-07
736,6,2022-02-15 03:07:09-07
675,16,2022-02-15 03:07:09-07
699,14,2022-02-15 03:07:09-07
676,3,2022-02-15 03:07:09-07
717,11,2022-02-15 03:07:09-07
712,15,2022-02-15 03:07:09-07
649,14,2022-02-15 03:07:09-07
658,2,2022-02-15 03:07:09-07
661,2,2022-02-15 03:07:09-07
689,13,2022-02-15 03:07:09-07
657,14,2022-02-15 03:07:09-07
741,10,2022-02-15 03:07:09-07
716,4,2022-02-15 03:07:09-07
734,5,2022-02-15 03:07:09-07
708,3,2022-02-15 03:07:09-07
683,13,2022-02-15 03:07:09-07
709,5,2022-02-15 03:07:09-07
702,11,2022-02-15 03:07:09-07
653,14,2022-02-15 03:07:09-07
643,15,2022-02-15 03:07:09-07
691,4,2022-02-15 03:07:09-07
656,15,2022-02-15 03:07:09-07
737,16,2022-02-15 03:07:09-07
678,8,2022-02-15 03:07:09-07
743,11,2022-02-15 03:07:09-07
644,2,2022-02-15 03:07:09-07
738,8,2022-02-15 03:07:09-07
694,1,2022-02-15 03:07:09-07
671,5,2022-02-15 03:07:09-07
665,13,2022-02-15 03:07:09-07
698,6,2022-02-15 03:07:09-07
719,2,2022-02-15 03:07:09-07
745,16,2022-02-15 03:07:09-07
686,14,2022-02-15 03:07:09-07
704,8,2022-02-15 03:07:09-07
654,12,2022-02-15 03:07:09-07
692,4,2022-02-15 03:07:09-07
682,5,2022-02-15 03:07:09-07
701,9,2022-02-15 03:07:09-07
706,11,2022-02-15 03:07:09-07
705,5,2022-02-15 03:07:09-07
648,10,2022-02-15 03:07:09-07
732,15,2022-02-15 03:07:09-07
786,1,2022-02-15 03:07:09-07
744,3,2022-02-15 03:07:09-07
742,7,2022-02-15 03:07:09-07
650,8,2022-02-15 03:07:09-07
679,6,2022-02-15 03:07:09-07
746,5,2022-02-15 03:07:09-07
684,13,2022-02-15 03:07:09-07
721,11,2022-02-15 03:07:09-07
681,7,2022-02-15 03:07:09-07
697,4,2022-02-15 03:07:09-07
726,7,2022-02-15 03:07:09-07
677,13,2022-02-15 03:07:09-07
662,10,2022-02-15 03:07:09-07
680,7,2022-02-15 03:07:09-07
673,12,2022-02-15 03:07:09-07
663,14,2022-02-15 03:07:09-07
747,12,2022-02-15 03:07:09-07
730,6,2022-02-15 03:07:09-07
664,3,2022-02-15 03:07:09-07
710,16,2022-02-15 03:07:09-07
674,4,2022-02-15 03:07:09-07
713,10,2022-02-15 03:07:09-07
740,12,2022-02-15 03:07:09-07
723,7,2022-02-15 03:07:09-07
731,1,2022-02-15 03:07:09-07
711,16,2022-02-15 03:07:09-07
722,15,2022-02-15 03:07:09-07
735,10,2022-02-15 03:07:09-07
688,4,2022-02-15 03:07:09-07
733,8,2022-02-15 03:07:09-07
647,3,2022-02-15 03:07:09-07
739,16,2022-02-15 03:07:09-07
728,7,2022-02-15 03:07:09-07
668,12,2022-02-15 03:07:09-07
748,12,2022-02-15 03:07:09-07
659,12,2022-02-15 03:07:09-07
655,9,2022-02-15 03:07:09-07
707,8,2022-02-15 03:07:09-07
672,6,2022-02-15 03:07:09-07
693,1,2022-02-15 03:07:09-07
700,9,2022-02-15 03:07:09-07
695,15,2022-02-15 03:07:09-07
666,9,2022-02-15 03:07:09-07
696,11,2022-02-15 03:07:09-07
669,8,2022-02-15 03:07:09-07
714,1,2022-02-15 03:07:09-07
690,6,2022-02-15 03:07:09-07
652,3,2022-02-15 03:07:09-07
651,6,2022-02-15 03:07:09-07
642,9,2022-02-15 03:07:09-07
715,2,2022-02-15 03:07:09-07
727,10,2022-02-15 03:07:09-07
667,10,2022-02-15 03:07:09-07
687,5,2022-02-15 03:07:09-07
703,7,2022-02-15 03:07:09-07
646,9,2022-02-15 03:07:09-07
725,13,2022-02-15 03:07:09-07
818,1,2022-02-15 03:07:09-07
769,3,2022-02-15 03:07:09-07
778,4,2022-02-15 03:07:09-07
833,8,2022-02-15 03:07:09-07
853,14,2022-02-15 03:07:09-07
828,1,2022-02-15 03:07:09-07
796,15,2022-02-15 03:07:09-07
836,8,2022-02-15 03:07:09-07
815,7,2022-02-15 03:07:09-07
811,9,2022-02-15 03:07:09-07
749,3,2022-02-15 03:07:09-07
782,14,2022-02-15 03:07:09-07
770,9,2022-02-15 03:07:09-07
789,13,2022-02-15 03:07:09-07
830,5,2022-02-15 03:07:09-07
756,7,2022-02-15 03:07:09-07
753,6,2022-02-15 03:07:09-07
783,6,2022-02-15 03:07:09-07
823,12,2022-02-15 03:07:09-07
754,1,2022-02-15 03:07:09-07
791,12,2022-02-15 03:07:09-07
798,14,2022-02-15 03:07:09-07
812,13,2022-02-15 03:07:09-07
841,10,2022-02-15 03:07:09-07
804,14,2022-02-15 03:07:09-07
819,16,2022-02-15 03:07:09-07
801,9,2022-02-15 03:07:09-07
821,3,2022-02-15 03:07:09-07
790,1,2022-02-15 03:07:09-07
755,13,2022-02-15 03:07:09-07
775,2,2022-02-15 03:07:09-07
768,2,2022-02-15 03:07:09-07
807,5,2022-02-15 03:07:09-07
767,8,2022-02-15 03:07:09-07
764,3,2022-02-15 03:07:09-07
774,1,2022-02-15 03:07:09-07
752,10,2022-02-15 03:07:09-07
849,9,2022-02-15 03:07:09-07
820,2,2022-02-15 03:07:09-07
834,2,2022-02-15 03:07:09-07
758,11,2022-02-15 03:07:09-07
816,4,2022-02-15 03:07:09-07
808,16,2022-02-15 03:07:09-07
844,8,2022-02-15 03:07:09-07
795,6,2022-02-15 03:07:09-07
806,15,2022-02-15 03:07:09-07
827,16,2022-02-15 03:07:09-07
784,6,2022-02-15 03:07:09-07
779,13,2022-02-15 03:07:09-07
826,5,2022-02-15 03:07:09-07
762,2,2022-02-15 03:07:09-07
845,1,2022-02-15 03:07:09-07
846,15,2022-02-15 03:07:09-07
797,12,2022-02-15 03:07:09-07
776,9,2022-02-15 03:07:09-07
848,4,2022-02-15 03:07:09-07
829,4,2022-02-15 03:07:09-07
851,3,2022-02-15 03:07:09-07
780,11,2022-02-15 03:07:09-07
824,14,2022-02-15 03:07:09-07
794,6,2022-02-15 03:07:09-07
814,7,2022-02-15 03:07:09-07
750,15,2022-02-15 03:07:09-07
763,10,2022-02-15 03:07:09-07
765,16,2022-02-15 03:07:09-07
751,8,2022-02-15 03:07:09-07
838,11,2022-02-15 03:07:09-07
773,16,2022-02-15 03:07:09-07
777,14,2022-02-15 03:07:09-07
787,10,2022-02-15 03:07:09-07
772,8,2022-02-15 03:07:09-07
832,3,2022-02-15 03:07:09-07
854,4,2022-02-15 03:07:09-07
843,14,2022-02-15 03:07:09-07
822,5,2022-02-15 03:07:09-07
813,12,2022-02-15 03:07:09-07
839,12,2022-02-15 03:07:09-07
817,16,2022-02-15 03:07:09-07
760,13,2022-02-15 03:07:09-07
788,16,2022-02-15 03:07:09-07
759,4,2022-02-15 03:07:09-07
872,9,2022-02-15 03:07:09-07
840,10,2022-02-15 03:07:09-07
761,13,2022-02-15 03:07:09-07
799,4,2022-02-15 03:07:09-07
810,11,2022-02-15 03:07:09-07
800,11,2022-02-15 03:07:09-07
847,12,2022-02-15 03:07:09-07
837,7,2022-02-15 03:07:09-07
831,5,2022-02-15 03:07:09-07
835,11,2022-02-15 03:07:09-07
785,1,2022-02-15 03:07:09-07
792,15,2022-02-15 03:07:09-07
803,8,2022-02-15 03:07:09-07
771,6,2022-02-15 03:07:09-07
757,5,2022-02-15 03:07:09-07
913,15,2022-02-15 03:07:09-07
781,2,2022-02-15 03:07:09-07
793,7,2022-02-15 03:07:09-07
805,15,2022-02-15 03:07:09-07
809,6,2022-02-15 03:07:09-07
766,7,2022-02-15 03:07:09-07
850,10,2022-02-15 03:07:09-07
852,5,2022-02-15 03:07:09-07
802,7,2022-02-15 03:07:09-07
825,3,2022-02-15 03:07:09-07
842,2,2022-02-15 03:07:09-07
955,11,2022-02-15 03:07:09-07
956,4,2022-02-15 03:07:09-07
958,9,2022-02-15 03:07:09-07
856,7,2022-02-15 03:07:09-07
869,14,2022-02-15 03:07:09-07
905,6,2022-02-15 03:07:09-07
903,10,2022-02-15 03:07:09-07
863,3,2022-02-15 03:07:09-07
963,14,2022-02-15 03:07:09-07
919,8,2022-02-15 03:07:09-07
876,6,2022-02-15 03:07:09-07
935,4,2022-02-15 03:07:09-07
855,3,2022-02-15 03:07:09-07
938,7,2022-02-15 03:07:09-07
894,11,2022-02-15 03:07:09-07
908,9,2022-02-15 03:07:09-07
898,8,2022-02-15 03:07:09-07
914,8,2022-02-15 03:07:09-07
928,11,2022-02-15 03:07:09-07
954,16,2022-02-15 03:07:09-07
873,9,2022-02-15 03:07:09-07
947,6,2022-02-15 03:07:09-07
902,9,2022-02-15 03:07:09-07
925,10,2022-02-15 03:07:09-07
934,12,2022-02-15 03:07:09-07
895,11,2022-02-15 03:07:09-07
870,15,2022-02-15 03:07:09-07
879,5,2022-02-15 03:07:09-07
899,12,2022-02-15 03:07:09-07
941,7,2022-02-15 03:07:09-07
932,7,2022-02-15 03:07:09-07
944,2,2022-02-15 03:07:09-07
951,12,2022-02-15 03:07:09-07
877,15,2022-02-15 03:07:09-07
923,8,2022-02-15 03:07:09-07
866,13,2022-02-15 03:07:09-07
885,9,2022-02-15 03:07:09-07
927,16,2022-02-15 03:07:09-07
952,10,2022-02-15 03:07:09-07
861,10,2022-02-15 03:07:09-07
890,6,2022-02-15 03:07:09-07
868,10,2022-02-15 03:07:09-07
918,2,2022-02-15 03:07:09-07
962,2,2022-02-15 03:07:09-07
930,1,2022-02-15 03:07:09-07
874,3,2022-02-15 03:07:09-07
937,9,2022-02-15 03:07:09-07
887,2,2022-02-15 03:07:09-07
960,1,2022-02-15 03:07:09-07
922,1,2022-02-15 03:07:09-07
959,12,2022-02-15 03:07:09-07
893,16,2022-02-15 03:07:09-07
860,2,2022-02-15 03:07:09-07
897,6,2022-02-15 03:07:09-07
892,1,2022-02-15 03:07:09-07
880,7,2022-02-15 03:07:09-07
936,13,2022-02-15 03:07:09-07
945,14,2022-02-15 03:07:09-07
888,6,2022-02-15 03:07:09-07
900,5,2022-02-15 03:07:09-07
883,8,2022-02-15 03:07:09-07
961,7,2022-02-15 03:07:09-07
943,8,2022-02-15 03:07:09-07
916,16,2022-02-15 03:07:09-07
953,16,2022-02-15 03:07:09-07
948,14,2022-02-15 03:07:09-07
910,2,2022-02-15 03:07:09-07
926,10,2022-02-15 03:07:09-07
857,13,2022-02-15 03:07:09-07
864,13,2022-02-15 03:07:09-07
929,9,2022-02-15 03:07:09-07
906,11,2022-02-15 03:07:09-07
931,13,2022-02-15 03:07:09-07
909,12,2022-02-15 03:07:09-07
881,11,2022-02-15 03:07:09-07
907,3,2022-02-15 03:07:09-07
949,11,2022-02-15 03:07:09-07
875,13,2022-02-15 03:07:09-07
862,3,2022-02-15 03:07:09-07
957,13,2022-02-15 03:07:09-07
950,3,2022-02-15 03:07:09-07
901,5,2022-02-15 03:07:09-07
920,12,2022-02-15 03:07:09-07
917,4,2022-02-15 03:07:09-07
942,16,2022-02-15 03:07:09-07
878,5,2022-02-15 03:07:09-07
911,15,2022-02-15 03:07:09-07
924,15,2022-02-15 03:07:09-07
882,1,2022-02-15 03:07:09-07
904,14,2022-02-15 03:07:09-07
915,10,2022-02-15 03:07:09-07
921,3,2022-02-15 03:07:09-07
933,4,2022-02-15 03:07:09-07
912,14,2022-02-15 03:07:09-07
946,4,2022-02-15 03:07:09-07
859,15,2022-02-15 03:07:09-07
867,2,2022-02-15 03:07:09-07
884,14,2022-02-15 03:07:09-07
891,1,2022-02-15 03:07:09-07
896,4,2022-02-15 03:07:09-07
871,15,2022-02-15 03:07:09-07
940,16,2022-02-15 03:07:09-07
889,15,2022-02-15 03:07:09-07
858,5,2022-02-15 03:07:09-07
865,12,2022-02-15 03:07:09-07
939,5,2022-02-15 03:07:09-07
886,1,2022-02-15 03:07:09-07
50,1,2022-02-15 03:07:09-07
989,7,2022-02-15 03:07:09-07
65,13,2022-02-15 03:07:09-07
27,11,2022-02-15 03:07:09-07
46,10,2022-02-15 03:07:09-07
4,12,2022-02-15 03:07:09-07
9,16,2022-02-15 03:07:09-07
996,3,2022-02-15 03:07:09-07
25,7,2022-02-15 03:07:09-07
970,13,2022-02-15 03:07:09-07
67,16,2022-02-15 03:07:09-07
23,5,2022-02-15 03:07:09-07
971,6,2022-02-15 03:07:09-07
53,16,2022-02-15 03:07:09-07
30,1,2022-02-15 03:07:09-07
985,14,2022-02-15 03:07:09-07
54,6,2022-02-15 03:07:09-07
38,4,2022-02-15 03:07:09-07
60,4,2022-02-15 03:07:09-07
14,12,2022-02-15 03:07:09-07
7,15,2022-02-15 03:07:09-07
28,11,2022-02-15 03:07:09-07
964,4,2022-02-15 03:07:09-07
55,14,2022-02-15 03:07:09-07
977,4,2022-02-15 03:07:09-07
3,1,2022-02-15 03:07:09-07
972,1,2022-02-15 03:07:09-07
16,11,2022-02-15 03:07:09-07
979,2,2022-02-15 03:07:09-07
58,5,2022-02-15 03:07:09-07
36,2,2022-02-15 03:07:09-07
10,10,2022-02-15 03:07:09-07
997,4,2022-02-15 03:07:09-07
981,4,2022-02-15 03:07:09-07
980,7,2022-02-15 03:07:09-07
4,6,2022-02-15 03:07:09-07
5,10,2022-02-15 03:07:09-07
949,10,2022-02-15 03:07:09-07
931,14,2022-02-15 03:07:09-07
940,10,2022-02-15 03:07:09-07
19,12,2022-02-15 03:07:09-07
984,9,2022-02-15 03:07:09-07
31,8,2022-02-15 03:07:09-07
959,2,2022-02-15 03:07:09-07
942,5,2022-02-15 03:07:09-07
947,14,2022-02-15 03:07:09-07
989,4,2022-02-15 03:07:09-07
938,12,2022-02-15 03:07:09-07
979,6,2022-02-15 03:07:09-07
29,13,2022-02-15 03:07:09-07
981,16,2022-02-15 03:07:09-07
965,1,2022-02-15 03:07:09-07
995,3,2022-02-15 03:07:09-07
977,15,2022-02-15 03:07:09-07
6,11,2022-02-15 03:07:09-07
69,7,2022-02-15 03:07:09-07
986,12,2022-02-15 03:07:09-07
999,12,2022-02-15 03:07:09-07
32,13,2022-02-15 03:07:09-07
61,15,2022-02-15 03:07:09-07
966,2,2022-02-15 03:07:09-07
987,8,2022-02-15 03:07:09-07
49,14,2022-02-15 03:07:09-07
12,6,2022-02-15 03:07:09-07
976,10,2022-02-15 03:07:09-07
41,13,2022-02-15 03:07:09-07
21,9,2022-02-15 03:07:09-07
984,12,2022-02-15 03:07:09-07
31,13,2022-02-15 03:07:09-07
11,10,2022-02-15 03:07:09-07
995,15,2022-02-15 03:07:09-07
1,13,2022-02-15 03:07:09-07
35,7,2022-02-15 03:07:09-07
974,8,2022-02-15 03:07:09-07
15,13,2022-02-15 03:07:09-07
993,5,2022-02-15 03:07:09-07
20,6,2022-02-15 03:07:09-07
29,9,2022-02-15 03:07:09-07
44,3,2022-02-15 03:07:09-07
968,3,2022-02-15 03:07:09-07
967,15,2022-02-15 03:07:09-07
66,15,2022-02-15 03:07:09-07
998,1,2022-02-15 03:07:09-07
983,5,2022-02-15 03:07:09-07
33,7,2022-02-15 03:07:09-07
988,3,2022-02-15 03:07:09-07
969,14,2022-02-15 03:07:09-07
24,10,2022-02-15 03:07:09-07
13,9,2022-02-15 03:07:09-07
34,10,2022-02-15 03:07:09-07
57,3,2022-02-15 03:07:09-07
56,10,2022-02-15 03:07:09-07
8,16,2022-02-15 03:07:09-07
43,4,2022-02-15 03:07:09-07
26,6,2022-02-15 03:07:09-07
965,8,2022-02-15 03:07:09-07
59,8,2022-02-15 03:07:09-07
994,8,2022-02-15 03:07:09-07
17,12,2022-02-15 03:07:09-07
40,12,2022-02-15 03:07:09-07
991,7,2022-02-15 03:07:09-07
19,15,2022-02-15 03:07:09-07
68,5,2022-02-15 03:07:09-07
45,6,2022-02-15 03:07:09-07
47,5,2022-02-15 03:07:09-07
990,8,2022-02-15 03:07:09-07
62,11,2022-02-15 03:07:09-07
5,2,2022-02-15 03:07:09-07
1000,14,2022-02-15 03:07:09-07
64,14,2022-02-15 03:07:09-07
51,3,2022-02-15 03:07:09-07
52,5,2022-02-15 03:07:09-07
42,9,2022-02-15 03:07:09-07
980,8,2022-02-15 03:07:09-07
39,9,2022-02-15 03:07:09-07
973,16,2022-02-15 03:07:09-07
982,1,2022-02-15 03:07:09-07
992,2,2022-02-15 03:07:09-07
2,14,2022-02-15 03:07:09-07
37,9,2022-02-15 03:07:09-07
975,9,2022-02-15 03:07:09-07
978,11,2022-02-15 03:07:09-07
75,2,2022-02-15 03:07:09-07
101,10,2022-02-15 03:07:09-07
141,12,2022-02-15 03:07:09-07
108,5,2022-02-15 03:07:09-07
121,5,2022-02-15 03:07:09-07
107,9,2022-02-15 03:07:09-07
91,15,2022-02-15 03:07:09-07
99,11,2022-02-15 03:07:09-07
74,14,2022-02-15 03:07:09-07
143,13,2022-02-15 03:07:09-07
95,3,2022-02-15 03:07:09-07
128,3,2022-02-15 03:07:09-07
172,10,2022-02-15 03:07:09-07
120,5,2022-02-15 03:07:09-07
85,1,2022-02-15 03:07:09-07
138,8,2022-02-15 03:07:09-07
153,6,2022-02-15 03:07:09-07
173,12,2022-02-15 03:07:09-07
117,15,2022-02-15 03:07:09-07
167,9,2022-02-15 03:07:09-07
144,14,2022-02-15 03:07:09-07
82,3,2022-02-15 03:07:09-07
126,2,2022-02-15 03:07:09-07
109,6,2022-02-15 03:07:09-07
125,8,2022-02-15 03:07:09-07
140,9,2022-02-15 03:07:09-07
83,7,2022-02-15 03:07:09-07
79,12,2022-02-15 03:07:09-07
88,1,2022-02-15 03:07:09-07
148,11,2022-02-15 03:07:09-07
124,8,2022-02-15 03:07:09-07
92,4,2022-02-15 03:07:09-07
96,16,2022-02-15 03:07:09-07
142,7,2022-02-15 03:07:09-07
112,5,2022-02-15 03:07:09-07
132,16,2022-02-15 03:07:09-07
136,11,2022-02-15 03:07:09-07
84,2,2022-02-15 03:07:09-07
146,2,2022-02-15 03:07:09-07
158,9,2022-02-15 03:07:09-07
90,16,2022-02-15 03:07:09-07
86,11,2022-02-15 03:07:09-07
89,4,2022-02-15 03:07:09-07
80,13,2022-02-15 03:07:09-07
164,6,2022-02-15 03:07:09-07
87,10,2022-02-15 03:07:09-07
169,8,2022-02-15 03:07:09-07
170,12,2022-02-15 03:07:09-07
122,14,2022-02-15 03:07:09-07
171,10,2022-02-15 03:07:09-07
100,14,2022-02-15 03:07:09-07
154,16,2022-02-15 03:07:09-07
123,6,2022-02-15 03:07:09-07
149,15,2022-02-15 03:07:09-07
159,9,2022-02-15 03:07:09-07
76,11,2022-02-15 03:07:09-07
157,9,2022-02-15 03:07:09-07
174,15,2022-02-15 03:07:09-07
73,13,2022-02-15 03:07:09-07
97,1,2022-02-15 03:07:09-07
118,1,2022-02-15 03:07:09-07
133,11,2022-02-15 03:07:09-07
102,13,2022-02-15 03:07:09-07
161,3,2022-02-15 03:07:09-07
116,7,2022-02-15 03:07:09-07
105,4,2022-02-15 03:07:09-07
115,1,2022-02-15 03:07:09-07
98,12,2022-02-15 03:07:09-07
145,16,2022-02-15 03:07:09-07
139,3,2022-02-15 03:07:09-07
160,12,2022-02-15 03:07:09-07
72,6,2022-02-15 03:07:09-07
93,15,2022-02-15 03:07:09-07
110,6,2022-02-15 03:07:09-07
175,9,2022-02-15 03:07:09-07
70,2,2022-02-15 03:07:09-07
103,10,2022-02-15 03:07:09-07
114,10,2022-02-15 03:07:09-07
176,4,2022-02-15 03:07:09-07
151,5,2022-02-15 03:07:09-07
150,3,2022-02-15 03:07:09-07
104,3,2022-02-15 03:07:09-07
78,4,2022-02-15 03:07:09-07
94,14,2022-02-15 03:07:09-07
147,8,2022-02-15 03:07:09-07
156,7,2022-02-15 03:07:09-07
77,4,2022-02-15 03:07:09-07
81,13,2022-02-15 03:07:09-07
134,14,2022-02-15 03:07:09-07
152,15,2022-02-15 03:07:09-07
129,16,2022-02-15 03:07:09-07
111,7,2022-02-15 03:07:09-07
71,7,2022-02-15 03:07:09-07
135,8,2022-02-15 03:07:09-07
163,16,2022-02-15 03:07:09-07
113,13,2022-02-15 03:07:09-07
166,7,2022-02-15 03:07:09-07
106,1,2022-02-15 03:07:09-07
130,8,2022-02-15 03:07:09-07
