film_id,category_id,last_update
794,3,2022-02-15 03:07:09-07
727,5,2022-02-15 03:07:09-07
786,5,2022-02-15 03:07:09-07
914,6,2022-02-15 03:07:09-07
866,15,2022-02-15 03:07:09-07
915,3,2022-02-15 03:07:09-07
900,16,2022-02-15 03:07:09-07
874,5,2022-02-15 03:07:09-07
853,3,2022-02-15 03:07:09-07
917,8,2022-02-15 03:07:09-07
908,1,2022-02-15 03:07:09-07
836,7,2022-02-15 03:07:09-07
822,8,2022-02-15 03:07:09-07
837,15,2022-02-15 03:07:09-07
910,7,2022-02-15 03:07:09-07
854,2,2022-02-15 03:07:09-07
829,12,2022-02-15 03:07:09-07
852,13,2022-02-15 03:07:09-07
884,5,2022-02-15 03:07:09-07
926,5,2022-02-15 03:07:09-07
870,3,2022-02-15 03:07:09-07
847,1,2022-02-15 03:07:09-07
885,14,2022-02-15 03:07:09-07
827,13,2022-02-15 03:07:09-07
867,11,2022-02-15 03:07:09-07
849,5,2022-02-15 03:07:09-07
873,6,2022-02-15 03:07:09-07
872,16,2022-02-15 03:07:09-07
902,3,2022-02-15 03:07:09-07
904,6,2022-02-15 03:07:09-07
825,4,2022-02-15 03:07:09-07
839,10,2022-02-15 03:07:09-07
824,11,2022-02-15 03:07:09-07
828,3,2022-02-15 03:07:09-07
835,9,2022-02-15 03:07:09-07
833,10,2022-02-15 03:07:09-07
851,7,2022-02-15 03:07:09-07
924,13,2022-02-15 03:07:09-07
823,10,2022-02-15 03:07:09-07
888,1,2022-02-15 03:07:09-07
861,7,2022-02-15 03:07:09-07
901,8,2022-02-15 03:07:09-07
855,7,2022-02-15 03:07:09-07
869,2,2022-02-15 03:07:09-07
893,3,2022-02-15 03:07:09-07
875,16,2022-02-15 03:07:09-07
892,15,2022-02-15 03:07:09-07
832,4,2022-02-15 03:07:09-07
882,4,2022-02-15 03:07:09-07
891,4,2022-02-15 03:07:09-07
865,2,2022-02-15 03:07:09-07
905,8,2022-02-15 03:07:09-07
859,6,2022-02-15 03:07:09-07
821,14,2022-02-15 03:07:09-07
858,11,2022-02-15 03:07:09-07
909,9,2022-02-15 03:07:09-07
838,3,2022-02-15 03:07:09-07
925,9,2022-02-15 03:07:09-07
843,2,2022-02-15 03:07:09-07
919,2,2022-02-15 03:07:09-07
899,4,2022-02-15 03:07:09-07
826,12,2022-02-15 03:07:09-07
907,9,2022-02-15 03:07:09-07
906,10,2022-02-15 03:07:09-07
820,15,2022-02-15 03:07:09-07
923,12,2022-02-15 03:07:09-07
830,9,2022-02-15 03:07:09-07
868,13,2022-02-15 03:07:09-07
831,14,2022-02-15 03:07:09-07
916,2,2022-02-15 03:07:09-07
879,10,2022-02-15 03:07:09-07
856,15,2022-02-15 03:07:09-07
876,12,2022-02-15 03:07:09-07
911,6,2022-02-15 03:07:09-07
912,9,2022-02-15 03:07:09-07
895,13,2022-02-15 03:07:09-07
918,5,2022-02-15 03:07:09-07
880,6,2022-02-15 03:07:09-07
834,13,2022-02-15 03:07:09-07
877,16,2022-02-15 03:07:09-07
890,14,2022-02-15 03:07:09-07
864,8,2022-02-15 03:07:09-07
848,12,2022-02-15 03:07:09-07
921,12,2022-02-15 03:07:09-07
862,13,2022-02-15 03:07:09-07
883,1,2022-02-15 03:07:09-07
860,4,2022-02-15 03:07:09-07
841,11,2022-02-15 03:07:09-07
863,14,2022-02-15 03:07:09-07
878,7,2022-02-15 03:07:09-07
881,2,2022-02-15 03:07:09-07
903,5,2022-02-15 03:07:09-07
844,1,2022-02-15 03:07:09-07
857,8,2022-02-15 03:07:09-07
897,16,2022-02-15 03:07:09-07
840,12,2022-02-15 03:07:09-07
850,14,2022-02-15 03:07:09-07
886,5,2022-02-15 03:07:09-07
846,16,2022-02-15 03:07:09-07
887,6,2022-02-15 03:07:09-07
920,14,2022-02-15 03:07:09-07
842,10,2022-02-15 03:07:09-07
898,11,2022-02-15 03:07:09-07
958,13,2022-02-15 03:07:09-07
976,11,2022-02-15 03:07:09-07
13,5,2022-02-15 03:07:09-07
983,2,2022-02-15 03:07:09-07
953,6,2022-02-15 03:07:09-07
974,7,2022-02-15 03:07:09-07
8,4,2022-02-15 03:07:09-07
957,10,2022-02-15 03:07:09-07
954,10,2022-02-15 03:07:09-07
982,9,2022-02-15 03:07:09-07
20,15,2022-02-15 03:07:09-07
939,9,2022-02-15 03:07:09-07
25,4,2022-02-15 03:07:09-07
932,13,2022-02-15 03:07:09-07
32,7,2022-02-15 03:07:09-07
929,6,2022-02-15 03:07:09-07
15,3,2022-02-15 03:07:09-07
927,13,2022-02-15 03:07:09-07
960,7,2022-02-15 03:07:09-07
24,8,2022-02-15 03:07:09-07
999,16,2022-02-15 03:07:09-07
961,12,2022-02-15 03:07:09-07
988,12,2022-02-15 03:07:09-07
933,5,2022-02-15 03:07:09-07
944,13,2022-02-15 03:07:09-07
17,4,2022-02-15 03:07:09-07
937,15,2022-02-15 03:07:09-07
998,15,2022-02-15 03:07:09-07
10,16,2022-02-15 03:07:09-07
946,13,2022-02-15 03:07:09-07
975,2,2022-02-15 03:07:09-07
1,16,2022-02-15 03:07:09-07
985,1,2022-02-15 03:07:09-07
972,5,2022-02-15 03:07:09-07
18,16,2022-02-15 03:07:09-07
935,14,2022-02-15 03:07:09-07
16,14,2022-02-15 03:07:09-07
948,9,2022-02-15 03:07:09-07
936,1,2022-02-15 03:07:09-07
14,5,2022-02-15 03:07:09-07
934,3,2022-02-15 03:07:09-07
2,13,2022-02-15 03:07:09-07
973,9,2022-02-15 03:07:09-07
987,14,2022-02-15 03:07:09-07
962,12,2022-02-15 03:07:09-07
964,8,2022-02-15 03:07:09-07
991,3,2022-02-15 03:07:09-07
986,8,2022-02-15 03:07:09-07
993,7,2022-02-15 03:07:09-07
996,8,2022-02-15 03:07:09-07
968,16,2022-02-15 03:07:09-07
966,10,2022-02-15 03:07:09-07
992,4,2022-02-15 03:07:09-07
978,9,2022-02-15 03:07:09-07
952,4,2022-02-15 03:07:09-07
990,5,2022-02-15 03:07:09-07
994,2,2022-02-15 03:07:09-07
956,7,2022-02-15 03:07:09-07
997,7,2022-02-15 03:07:09-07
9,11,2022-02-15 03:07:09-07
963,11,2022-02-15 03:07:09-07
951,2,2022-02-15 03:07:09-07
30,3,2022-02-15 03:07:09-07
27,16,2022-02-15 03:07:09-07
23,11,2022-02-15 03:07:09-07
21,12,2022-02-15 03:07:09-07
969,2,2022-02-15 03:07:09-07
967,1,2022-02-15 03:07:09-07
955,8,2022-02-15 03:07:09-07
213,15,2022-02-15 03:07:09-07
970,12,2022-02-15 03:07:09-07
928,15,2022-02-15 03:07:09-07
6,9,2022-02-15 03:07:09-07
943,11,2022-02-15 03:07:09-07
941,8,2022-02-15 03:07:09-07
103,7,2022-02-15 03:07:09-07
59,3,2022-02-15 03:07:09-07
77,9,2022-02-15 03:07:09-07
33,10,2022-02-15 03:07:09-07
75,11,2022-02-15 03:07:09-07
62,15,2022-02-15 03:07:09-07
132,4,2022-02-15 03:07:09-07
81,11,2022-02-15 03:07:09-07
92,8,2022-02-15 03:07:09-07
80,14,2022-02-15 03:07:09-07
119,12,2022-02-15 03:07:09-07
40,11,2022-02-15 03:07:09-07
79,14,2022-02-15 03:07:09-07
128,1,2022-02-15 03:07:09-07
69,14,2022-02-15 03:07:09-07
117,12,2022-02-15 03:07:09-07
50,10,2022-02-15 03:07:09-07
39,10,2022-02-15 03:07:09-07
123,4,2022-02-15 03:07:09-07
48,3,2022-02-15 03:07:09-07
116,3,2022-02-15 03:07:09-07
58,9,2022-02-15 03:07:09-07
113,7,2022-02-15 03:07:09-07
131,3,2022-02-15 03:07:09-07
63,1,2022-02-15 03:07:09-07
102,2,2022-02-15 03:07:09-07
89,2,2022-02-15 03:07:09-07
42,6,2022-02-15 03:07:09-07
49,5,2022-02-15 03:07:09-07
52,8,2022-02-15 03:07:09-07
115,9,2022-02-15 03:07:09-07
124,12,2022-02-15 03:07:09-07
60,11,2022-02-15 03:07:09-07
73,8,2022-02-15 03:07:09-07
43,9,2022-02-15 03:07:09-07
82,12,2022-02-15 03:07:09-07
55,4,2022-02-15 03:07:09-07
122,13,2022-02-15 03:07:09-07
130,14,2022-02-15 03:07:09-07
135,13,2022-02-15 03:07:09-07
84,10,2022-02-15 03:07:09-07
99,6,2022-02-15 03:07:09-07
100,15,2022-02-15 03:07:09-07
98,15,2022-02-15 03:07:09-07
129,6,2022-02-15 03:07:09-07
67,12,2022-02-15 03:07:09-07
111,2,2022-02-15 03:07:09-07
76,4,2022-02-15 03:07:09-07
101,4,2022-02-15 03:07:09-07
94,15,2022-02-15 03:07:09-07
44,5,2022-02-15 03:07:09-07
66,1,2022-02-15 03:07:09-07
127,11,2022-02-15 03:07:09-07
118,12,2022-02-15 03:07:09-07
107,13,2022-02-15 03:07:09-07
57,8,2022-02-15 03:07:09-07
45,5,2022-02-15 03:07:09-07
36,7,2022-02-15 03:07:09-07
53,13,2022-02-15 03:07:09-07
88,2,2022-02-15 03:07:09-07
90,7,2022-02-15 03:07:09-07
47,7,2022-02-15 03:07:09-07
35,13,2022-02-15 03:07:09-07
96,6,2022-02-15 03:07:09-07
134,6,2022-02-15 03:07:09-07
110,2,2022-02-15 03:07:09-07
87,16,2022-02-15 03:07:09-07
105,8,2022-02-15 03:07:09-07
112,9,2022-02-15 03:07:09-07
93,4,2022-02-15 03:07:09-07
97,11,2022-02-15 03:07:09-07
139,12,2022-02-15 03:07:09-07
41,2,2022-02-15 03:07:09-07
133,7,2022-02-15 03:07:09-07
56,14,2022-02-15 03:07:09-07
70,15,2022-02-15 03:07:09-07
106,9,2022-02-15 03:07:09-07
114,2,2022-02-15 03:07:09-07
136,5,2022-02-15 03:07:09-07
61,16,2022-02-15 03:07:09-07
65,1,2022-02-15 03:07:09-07
64,16,2022-02-15 03:07:09-07
46,3,2022-02-15 03:07:09-07
86,10,2022-02-15 03:07:09-07
54,1,2022-02-15 03:07:09-07
137,10,2022-02-15 03:07:09-07
126,15,2022-02-15 03:07:09-07
68,13,2022-02-15 03:07:09-07
120,9,2022-02-15 03:07:09-07
108,11,2022-02-15 03:07:09-07
34,16,2022-02-15 03:07:09-07
85,16,2022-02-15 03:07:09-07
125,16,2022-02-15 03:07:09-07
216,16,2022-02-15 03:07:09-07
209,8,2022-02-15 03:07:09-07
211,7,2022-02-15 03:07:09-07
142,9,2022-02-15 03:07:09-07
212,6,2022-02-15 03:07:09-07
178,9,2022-02-15 03:07:09-07
200,3,2022-02-15 03:07:09-07
175,12,2022-02-15 03:07:09-07
210,1,2022-02-15 03:07:09-07
162,1,2022-02-15 03:07:09-07
169,5,2022-02-15 03:07:09-07
236,13,2022-02-15 03:07:09-07
141,4,2022-02-15 03:07:09-07
245,7,2022-02-15 03:07:09-07
244,8,2022-02-15 03:07:09-07
181,13,2022-02-15 03:07:09-07
214,14,2022-02-15 03:07:09-07
208,2,2022-02-15 03:07:09-07
234,6,2022-02-15 03:07:09-07
203,12,2022-02-15 03:07:09-07
196,4,2022-02-15 03:07:09-07
160,8,2022-02-15 03:07:09-07
176,16,2022-02-15 03:07:09-07
226,4,2022-02-15 03:07:09-07
241,4,2022-02-15 03:07:09-07
167,6,2022-02-15 03:07:09-07
186,14,2022-02-15 03:07:09-07
201,15,2022-02-15 03:07:09-07
192,15,2022-02-15 03:07:09-07
221,16,2022-02-15 03:07:09-07
215,9,2022-02-15 03:07:09-07
202,10,2022-02-15 03:07:09-07
232,13,2022-02-15 03:07:09-07
140,3,2022-02-15 03:07:09-07
161,16,2022-02-15 03:07:09-07
205,16,2022-02-15 03:07:09-07
219,8,2022-02-15 03:07:09-07
172,3,2022-02-15 03:07:09-07
143,1,2022-02-15 03:07:09-07
190,11,2022-02-15 03:07:09-07
207,4,2022-02-15 03:07:09-07
198,7,2022-02-15 03:07:09-07
164,8,2022-02-15 03:07:09-07
163,4,2022-02-15 03:07:09-07
166,6,2022-02-15 03:07:09-07
237,13,2022-02-15 03:07:09-07
157,12,2022-02-15 03:07:09-07
240,5,2022-02-15 03:07:09-07
155,2,2022-02-15 03:07:09-07
223,15,2022-02-15 03:07:09-07
182,13,2022-02-15 03:07:09-07
229,6,2022-02-15 03:07:09-07
228,5,2022-02-15 03:07:09-07
230,10,2022-02-15 03:07:09-07
170,10,2022-02-15 03:07:09-07
146,7,2022-02-15 03:07:09-07
239,16,2022-02-15 03:07:09-07
145,10,2022-02-15 03:07:09-07
180,7,2022-02-15 03:07:09-07
171,5,2022-02-15 03:07:09-07
147,16,2022-02-15 03:07:09-07
158,3,2022-02-15 03:07:09-07
187,3,2022-02-15 03:07:09-07
235,5,2022-02-15 03:07:09-07
193,8,2022-02-15 03:07:09-07
177,4,2022-02-15 03:07:09-07
189,14,2022-02-15 03:07:09-07
153,10,2022-02-15 03:07:09-07
227,1,2022-02-15 03:07:09-07
238,11,2022-02-15 03:07:09-07
165,6,2022-02-15 03:07:09-07
222,2,2022-02-15 03:07:09-07
183,5,2022-02-15 03:07:09-07
204,13,2022-02-15 03:07:09-07
156,3,2022-02-15 03:07:09-07
220,9,2022-02-15 03:07:09-07
194,12,2022-02-15 03:07:09-07
233,1,2022-02-15 03:07:09-07
218,14,2022-02-15 03:07:09-07
188,14,2022-02-15 03:07:09-07
231,14,2022-02-15 03:07:09-07
247,11,2022-02-15 03:07:09-07
159,1,2022-02-15 03:07:09-07
246,14,2022-02-15 03:07:09-07
151,11,2022-02-15 03:07:09-07
195,15,2022-02-15 03:07:09-07
144,11,2022-02-15 03:07:09-07
206,7,2022-02-15 03:07:09-07
179,1,2022-02-15 03:07:09-07
224,2,2022-02-15 03:07:09-07
174,2,2022-02-15 03:07:09-07
243,2,2022-02-15 03:07:09-07
294,10,2022-02-15 03:07:09-07
307,3,2022-02-15 03:07:09-07
279,11,2022-02-15 03:07:09-07
251,7,2022-02-15 03:07:09-07
266,10,2022-02-15 03:07:09-07
306,8,2022-02-15 03:07:09-07
320,4,2022-02-15 03:07:09-07
265,12,2022-02-15 03:07:09-07
334,12,2022-02-15 03:07:09-07
272,6,2022-02-15 03:07:09-07
326,5,2022-02-15 03:07:09-07
332,14,2022-02-15 03:07:09-07
287,13,2022-02-15 03:07:09-07
276,16,2022-02-15 03:07:09-07
349,7,2022-02-15 03:07:09-07
347,4,2022-02-15 03:07:09-07
333,3,2022-02-15 03:07:09-07
288,15,2022-02-15 03:07:09-07
327,14,2022-02-15 03:07:09-07
258,15,2022-02-15 03:07:09-07
286,6,2022-02-15 03:07:09-07
353,3,2022-02-15 03:07:09-07
315,4,2022-02-15 03:07:09-07
330,12,2022-02-15 03:07:09-07
293,3,2022-02-15 03:07:09-07
350,10,2022-02-15 03:07:09-07
302,8,2022-02-15 03:07:09-07
316,12,2022-02-15 03:07:09-07
335,1,2022-02-15 03:07:09-07
314,12,2022-02-15 03:07:09-07
275,2,2022-02-15 03:07:09-07
284,9,2022-02-15 03:07:09-07
341,13,2022-02-15 03:07:09-07
348,2,2022-02-15 03:07:09-07
340,1,2022-02-15 03:07:09-07
318,1,2022-02-15 03:07:09-07
277,1,2022-02-15 03:07:09-07
261,11,2022-02-15 03:07:09-07
329,15,2022-02-15 03:07:09-07
343,9,2022-02-15 03:07:09-07
295,5,2022-02-15 03:07:09-07
324,5,2022-02-15 03:07:09-07
248,8,2022-02-15 03:07:09-07
260,4,2022-02-15 03:07:09-07
300,11,2022-02-15 03:07:09-07
319,10,2022-02-15 03:07:09-07
259,8,2022-02-15 03:07:09-07
338,14,2022-02-15 03:07:09-07
346,1,2022-02-15 03:07:09-07
339,3,2022-02-15 03:07:09-07
269,1,2022-02-15 03:07:09-07
256,10,2022-02-15 03:07:09-07
282,4,2022-02-15 03:07:09-07
297,7,2022-02-15 03:07:09-07
281,16,2022-02-15 03:07:09-07
321,9,2022-02-15 03:07:09-07
257,8,2022-02-15 03:07:09-07
273,15,2022-02-15 03:07:09-07
253,15,2022-02-15 03:07:09-07
312,11,2022-02-15 03:07:09-07
328,5,2022-02-15 03:07:09-07
303,16,2022-02-15 03:07:09-07
298,14,2022-02-15 03:07:09-07
296,5,2022-02-15 03:07:09-07
337,9,2022-02-15 03:07:09-07
283,6,2022-02-15 03:07:09-07
352,1,2022-02-15 03:07:09-07
254,9,2022-02-15 03:07:09-07
384,10,2022-02-15 03:07:09-07
344,6,2022-02-15 03:07:09-07
336,12,2022-02-15 03:07:09-07
331,13,2022-02-15 03:07:09-07
280,16,2022-02-15 03:07:09-07
317,2,2022-02-15 03:07:09-07
313,11,2022-02-15 03:07:09-07
345,9,2022-02-15 03:07:09-07
291,8,2022-02-15 03:07:09-07
271,15,2022-02-15 03:07:09-07
308,16,2022-02-15 03:07:09-07
250,14,2022-02-15 03:07:09-07
301,8,2022-02-15 03:07:09-07
305,14,2022-02-15 03:07:09-07
274,2,2022-02-15 03:07:09-07
285,2,2022-02-15 03:07:09-07
325,7,2022-02-15 03:07:09-07
278,7,2022-02-15 03:07:09-07
292,5,2022-02-15 03:07:09-07
290,13,2022-02-15 03:07:09-07
262,16,2022-02-15 03:07:09-07
311,10,2022-02-15 03:07:09-07
249,6,2022-02-15 03:07:09-07
252,2,2022-02-15 03:07:09-07
267,12,2022-02-15 03:07:09-07
270,13,2022-02-15 03:07:09-07
351,11,2022-02-15 03:07:09-07
268,14,2022-02-15 03:07:09-07
342,3,2022-02-15 03:07:09-07
309,16,2022-02-15 03:07:09-07
322,9,2022-02-15 03:07:09-07
263,11,2022-02-15 03:07:09-07
437,15,2022-02-15 03:07:09-07
374,8,2022-02-15 03:07:09-07
427,2,2022-02-15 03:07:09-07
420,7,2022-02-15 03:07:09-07
432,15,2022-02-15 03:07:09-07
383,14,2022-02-15 03:07:09-07
359,13,2022-02-15 03:07:09-07
363,14,2022-02-15 03:07:09-07
365,6,2022-02-15 03:07:09-07
418,15,2022-02-15 03:07:09-07
411,12,2022-02-15 03:07:09-07
413,6,2022-02-15 03:07:09-07
444,8,2022-02-15 03:07:09-07
454,13,2022-02-15 03:07:09-07
429,1,2022-02-15 03:07:09-07
417,14,2022-02-15 03:07:09-07
450,1,2022-02-15 03:07:09-07
448,4,2022-02-15 03:07:09-07
459,5,2022-02-15 03:07:09-07
395,5,2022-02-15 03:07:09-07
431,10,2022-02-15 03:07:09-07
403,1,2022-02-15 03:07:09-07
371,4,2022-02-15 03:07:09-07
401,12,2022-02-15 03:07:09-07
379,6,2022-02-15 03:07:09-07
412,15,2022-02-15 03:07:09-07
414,8,2022-02-15 03:07:09-07
378,3,2022-02-15 03:07:09-07
368,5,2022-02-15 03:07:09-07
410,9,2022-02-15 03:07:09-07
372,14,2022-02-15 03:07:09-07
391,15,2022-02-15 03:07:09-07
356,4,2022-02-15 03:07:09-07
409,3,2022-02-15 03:07:09-07
408,1,2022-02-15 03:07:09-07
357,8,2022-02-15 03:07:09-07
447,11,2022-02-15 03:07:09-07
419,7,2022-02-15 03:07:09-07
440,14,2022-02-15 03:07:09-07
435,5,2022-02-15 03:07:09-07
442,3,2022-02-15 03:07:09-07
400,12,2022-02-15 03:07:09-07
461,4,2022-02-15 03:07:09-07
354,2,2022-02-15 03:07:09-07
424,1,2022-02-15 03:07:09-07
362,3,2022-02-15 03:07:09-07
436,7,2022-02-15 03:07:09-07
381,2,2022-02-15 03:07:09-07
439,4,2022-02-15 03:07:09-07
402,3,2022-02-15 03:07:09-07
406,13,2022-02-15 03:07:09-07
433,16,2022-02-15 03:07:09-07
415,10,2022-02-15 03:07:09-07
398,5,2022-02-15 03:07:09-07
380,12,2022-02-15 03:07:09-07
446,6,2022-02-15 03:07:09-07
361,11,2022-02-15 03:07:09-07
358,11,2022-02-15 03:07:09-07
376,6,2022-02-15 03:07:09-07
449,1,2022-02-15 03:07:09-07
399,16,2022-02-15 03:07:09-07
367,12,2022-02-15 03:07:09-07
426,7,2022-02-15 03:07:09-07
394,10,2022-02-15 03:07:09-07
355,16,2022-02-15 03:07:09-07
364,10,2022-02-15 03:07:09-07
421,15,2022-02-15 03:07:09-07
458,7,2022-02-15 03:07:09-07
405,9,2022-02-15 03:07:09-07
387,7,2022-02-15 03:07:09-07
392,4,2022-02-15 03:07:09-07
422,13,2022-02-15 03:07:09-07
453,9,2022-02-15 03:07:09-07
360,16,2022-02-15 03:07:09-07
455,4,2022-02-15 03:07:09-07
445,10,2022-02-15 03:07:09-07
377,12,2022-02-15 03:07:09-07
388,13,2022-02-15 03:07:09-07
438,11,2022-02-15 03:07:09-07
430,16,2022-02-15 03:07:09-07
460,2,2022-02-15 03:07:09-07
452,11,2022-02-15 03:07:09-07
390,9,2022-02-15 03:07:09-07
369,6,2022-02-15 03:07:09-07
366,12,2022-02-15 03:07:09-07
397,7,2022-02-15 03:07:09-07
389,5,2022-02-15 03:07:09-07
456,5,2022-02-15 03:07:09-07
375,6,2022-02-15 03:07:09-07
434,14,2022-02-15 03:07:09-07
386,10,2022-02-15 03:07:09-07
373,11,2022-02-15 03:07:09-07
425,16,2022-02-15 03:07:09-07
443,9,2022-02-15 03:07:09-07
370,8,2022-02-15 03:07:09-07
529,16,2022-02-15 03:07:09-07
670,14,2022-02-15 03:07:09-07
491,3,2022-02-15 03:07:09-07
487,7,2022-02-15 03:07:09-07
471,3,2022-02-15 03:07:09-07
478,10,2022-02-15 03:07:09-07
474,12,2022-02-15 03:07:09-07
526,16,2022-02-15 03:07:09-07
532,4,2022-02-15 03:07:09-07
563,4,2022-02-15 03:07:09-07
508,6,2022-02-15 03:07:09-07
473,16,2022-02-15 03:07:09-07
555,2,2022-02-15 03:07:09-07
464,13,2022-02-15 03:07:09-07
560,8,2022-02-15 03:07:09-07
566,15,2022-02-15 03:07:09-07
470,15,2022-02-15 03:07:09-07
468,7,2022-02-15 03:07:09-07
482,7,2022-02-15 03:07:09-07
494,8,2022-02-15 03:07:09-07
502,11,2022-02-15 03:07:09-07
518,15,2022-02-15 03:07:09-07
533,16,2022-02-15 03:07:09-07
565,5,2022-02-15 03:07:09-07
530,9,2022-02-15 03:07:09-07
483,1,2022-02-15 03:07:09-07
484,6,2022-02-15 03:07:09-07
542,2,2022-02-15 03:07:09-07
488,12,2022-02-15 03:07:09-07
503,11,2022-02-15 03:07:09-07
524,15,2022-02-15 03:07:09-07
504,14,2022-02-15 03:07:09-07
499,9,2022-02-15 03:07:09-07
469,1,2022-02-15 03:07:09-07
556,3,2022-02-15 03:07:09-07
